lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUIDashboardItem.mc5ab40d7bd20b541^91b572d7bd20b541^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUIDashboardItem.m0000000000000000^2901"CompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUIDashboardItem.o Classes/TiUIDashboardItem.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3e149de6-e118-49c7-a815-7591dc4354d1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-generated-files.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-own-target-headers.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-all-target-headers.hmap -iquote /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-project-headers.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/DerivedSources/i386 -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/DerivedSources -F/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/z7/mhxm3dln63l0qmjqp8tmbxjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tm_stopwatch_spike_Prefix-evvsgbymnwnoixejstkzkqkvubay/tm_stopwatch_spike_Prefix.pch -c /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUIDashboardItem.m -o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUIDashboardItem.o

CCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUIDashboardItemProxy.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUIDashboardItemProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354467285.608648
e354467285.787795
r1
xCompileC
xbuild/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUIDashboardItemProxy.o
x/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUIDashboardItemProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUIDashboardItemProxy.me3fe9bd5bd20b541^b4aac9d5bd20b541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUIDashboardItemProxy.m0000000000000000^2921"CompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUIDashboardItemProxy.o Classes/TiUIDashboardItemProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3e149de6-e118-49c7-a815-7591dc4354d1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-generated-files.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-own-target-headers.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-all-target-headers.hmap -iquote /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-project-headers.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/DerivedSources/i386 -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/DerivedSources -F/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/z7/mhxm3dln63l0qmjqp8tmbxjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tm_stopwatch_spike_Prefix-evvsgbymnwnoixejstkzkqkvubay/tm_stopwatch_spike_Prefix.pch -c /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUIDashboardItemProxy.m -o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUIDashboardItemProxy.o

CCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUIDashboardView.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUIDashboardView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354467285.543621
e354467285.796260
r1
xCompileC
xbuild/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUIDashboardView.o
x/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUIDashboardView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUIDashboardView.m755a8bd5bd20b541^1de6cbd5bd20b541^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUIDashboardView.m0000000000000000^2901"CompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUIDashboardView.o Classes/TiUIDashboardView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3e149de6-e118-49c7-a815-7591dc4354d1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-generated-files.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-own-target-headers.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-all-target-headers.hmap -iquote /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-project-headers.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/DerivedSources/i386 -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/DerivedSources -F/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/z7/mhxm3dln63l0qmjqp8tmbxjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tm_stopwatch_spike_Prefix-evvsgbymnwnoixejstkzkqkvubay/tm_stopwatch_spike_Prefix.pch -c /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUIDashboardView.m -o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUIDashboardView.o

CCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUIDashboardViewProxy.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUIDashboardViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354467285.445249
e354467285.613794
r1
xCompileC
xbuild/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUIDashboardViewProxy.o
x/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUIDashboardViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUIDashboardViewProxy.mfe2c72d5bd20b541^23319dd5bd20b541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUIDashboardViewProxy.m0000000000000000^2921"CompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUIDashboardViewProxy.o Classes/TiUIDashboardViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3e149de6-e118-49c7-a815-7591dc4354d1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-generated-files.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-own-target-headers.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-all-target-headers.hmap -iquote /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-project-headers.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/DerivedSources/i386 -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/DerivedSources -F/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/z7/mhxm3dln63l0qmjqp8tmbxjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tm_stopwatch_spike_Prefix-evvsgbymnwnoixejstkzkqkvubay/tm_stopwatch_spike_Prefix.pch -c /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUIDashboardViewProxy.m -o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUIDashboardViewProxy.o

CCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354467279.476514
e354467279.718633
r1
xCompileC
xbuild/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUIEmailDialogProxy.o
x/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUIEmailDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUIEmailDialogProxy.m232c7acfbd20b541^6c06b8cfbd20b541^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUIEmailDialogProxy.m0000000000000000^2913"CompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUIEmailDialogProxy.o Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3e149de6-e118-49c7-a815-7591dc4354d1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-generated-files.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-own-target-headers.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-all-target-headers.hmap -iquote /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-project-headers.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/DerivedSources/i386 -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/DerivedSources -F/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/z7/mhxm3dln63l0qmjqp8tmbxjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tm_stopwatch_spike_Prefix-evvsgbymnwnoixejstkzkqkvubay/tm_stopwatch_spike_Prefix.pch -c /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUIEmailDialogProxy.m -o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUIEmailDialogProxy.o

CCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUIImageView.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354467279.289814
e354467279.758497
r1
xCompileC
xbuild/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUIImageView.o
x/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUIImageView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUIImageView.mca534acfbd20b541^b83cc2cfbd20b541^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUIImageView.m0000000000000000^2885"CompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUIImageView.o Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3e149de6-e118-49c7-a815-7591dc4354d1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-generated-files.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-own-target-headers.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-all-target-headers.hmap -iquote /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-project-headers.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/DerivedSources/i386 -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/DerivedSources -F/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/z7/mhxm3dln63l0qmjqp8tmbxjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tm_stopwatch_spike_Prefix-evvsgbymnwnoixejstkzkqkvubay/tm_stopwatch_spike_Prefix.pch -c /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUIImageView.m -o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUIImageView.o
